   1              		.file	"drivers.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_f2p0_c2p0_b_p0p94"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	wpa_drivers
  10              		.section	.srodata.wpa_drivers,"a"
  11              		.align	2
  14              	wpa_drivers:
  15 0000 00000000 		.word	wpa_driver_gdwifi_ops
  16 0004 00000000 		.word	0
  17              		.text
  18              	.Letext0:
  19              		.file 1 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  20              		.file 2 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  21              		.file 3 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  22              		.file 4 "..\\..\\..\\..\\wpa_supplicant\\src/utils/os.h"
  23              		.file 5 "..\\..\\..\\..\\wpa_supplicant\\src/utils/common.h"
  24              		.file 6 "..\\..\\..\\..\\wpa_supplicant\\src/utils/wpabuf.h"
  25              		.file 7 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/netif.h"
  26              		.file 8 "..\\..\\..\\..\\wpa_supplicant\\src/common/defs.h"
  27              		.file 9 "..\\..\\..\\..\\wpa_supplicant\\src/common/ieee802_11_defs.h"
  28              		.file 10 "..\\..\\..\\..\\wpa_supplicant\\src/utils/list.h"
  29              		.file 11 "C:/Users/stapi/OneDrive/Desktop/GD32VW553/V1_MQTT_OK/GD32VW55X_Wifi_BLE_SDK/GD32VW55x_RE
  30              		.file 12 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/memp.h"
  31              		.file 13 "C:/Users/stapi/OneDrive/Desktop/GD32VW553/V1_MQTT_OK/GD32VW55X_Wifi_BLE_SDK/GD32VW55x_RE
DEFINED SYMBOLS
                            *ABS*:0000000000000000 drivers.c
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:14     .srodata.wpa_drivers:0000000000000000 wpa_drivers
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:7133   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8487   .debug_str:00000000000018c5 .LASF725
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8597   .debug_str:0000000000001cf2 .LASF726
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8331   .debug_str:000000000000139d .LASF727
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:7635   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8123   .debug_str:0000000000000dd0 .LASF1
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:9061   .debug_str:0000000000002a45 .LASF0
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:9041   .debug_str:00000000000029c8 .LASF2
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8369   .debug_str:000000000000153d .LASF3
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:7675   .debug_str:000000000000010b .LASF4
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:7969   .debug_str:00000000000009cb .LASF5
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:9073   .debug_str:0000000000002a84 .LASF6
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:7915   .debug_str:0000000000000819 .LASF7
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8365   .debug_str:000000000000151b .LASF8
C:\Users\stapi\AppData\Local\Temp\ccMWWdfb.s:8751   .debug_str:0000000000002221 .LASF9
