   1              		.file	"ip.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_f2p0_c2p0_b_p0p94"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	ip_data
  10              		.section	.bss.ip_data,"aw",@nobits
  11              		.align	2
  14              	ip_data:
  15 0000 00000000 		.zero	24
  15      00000000 
  15      00000000 
  15      00000000 
  15      00000000 
  16              		.text
  17              	.Letext0:
  18              		.file 1 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  19              		.file 2 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  20              		.file 3 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/arch.h"
  21              		.file 4 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip4_addr.h"
  22              		.file 5 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip_addr.h"
  23              		.file 6 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/err.h"
  24              		.file 7 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/pbuf.h"
  25              		.file 8 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/netif.h"
  26              		.file 9 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/prot/ip4.h"
  27              		.file 10 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip.h"
  28              		.file 11 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/memp.h"
  29              		.file 12 "C:/Users/stapi/OneDrive/Desktop/GD32VW553/GD32VW55X_Wifi_BLE_SDK/GD32VW55x_RELEASE_V1.0.
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ip.c
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:14     .bss.ip_data:0000000000000000 ip_data
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:770    .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1164   .debug_str:00000000000001e8 .LASF96
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1102   .debug_str:0000000000000027 .LASF97
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1248   .debug_str:0000000000000546 .LASF98
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1094   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1230   .debug_str:00000000000004dc .LASF0
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1158   .debug_str:00000000000001cc .LASF2
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1292   .debug_str:00000000000006aa .LASF1
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1198   .debug_str:00000000000003fe .LASF3
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1116   .debug_str:00000000000000dc .LASF4
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1130   .debug_str:0000000000000118 .LASF5
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1226   .debug_str:00000000000004ba .LASF6
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1174   .debug_str:0000000000000334 .LASF7
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1128   .debug_str:000000000000010d .LASF8
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1250   .debug_str:00000000000005c4 .LASF9
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1166   .debug_str:00000000000002e1 .LASF10
